@JobSpec
Feature: Form : Submit a job spec

@javascript
Scenario Outline: Test for Submit job spec
Given I maximise the window
And I go to "<pagesite>" with env "uat" and country "<country>"
And I wait 2 seconds
When I check with country "<country>" and language "<language>"
And I wait 2 seconds
When I click "<FormNameID>" on "footer"
And I wait 2 seconds
And I check url "<FormName>"
And I wait 2 seconds
When I fill "<FormName>" form for country "<country>" and parameters "<name>,<company>,<email>,<telephone>,<location_hk>,<location_au>,<location_sg>,<location_in>,<location_my>,<location_nz>,<location_uk>,<location_us>,<location_ie>,<location_jp>,<location_cn>,<location_ae>,<location_za>,<location_at>,<sector>,<detail>,<input7>"
And I wait 2 seconds
And I click "<button_name>" on "form"
And I wait 2 seconds
Then I should see "<output1>"

Examples:
|country|pagesite		|language|name    |company|email					|telephone|location_hk|location_au|location_sg|location_in|location_my |location_nz|location_uk|location_us|location_ie|location_jp|loation_cn|location_ae|location_za|location_at|sector     |input7 |detail|FormNameID|FormName       |button_name |output1|
|in		|michaelpage	|en|sahil|CG	  |sahil.mehta@capgemini.com|		  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago||Tokyo|Beijing||||Sales |		 ||Submit a job spec|submit-job-spec|Submit|This field is required|
|in		|michaelpage	|en|sahil|CG	  |sahil.mehta@capgemini.com|12av5	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago||Tokyo|Beijing||||Sales |		 ||Submit a job spec|submit-job-spec|Submit|Field is numeric|
|in		|michaelpage	|en|sahil|CG	  |sahil.mehta@capgemini.com|12345	  |			  |			  |			  |			  |			   |		   |           |       ||     |       ||||Sales |		 ||Submit a job spec|submit-job-spec|Submit|This field is required|
|in		|michaelpage	|en|sahil|CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago||Tokyo|Beijing||||Sales |		 ||Submit a job spec|submit-job-spec|Submit|Job spec upload|
|in		|michaelpage	|en|sahil|CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol	   |Chicago||Tokyo|       ||||      |		 ||Submit a job spec|submit-job-spec|Submit|This field is required|
|in		|michaelpage	|en|sahil|CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago||Tokyo|Beijing||||Sales |cv.txt   ||Submit a job spec|submit-job-spec|Submit|Job spec upload|

#For MP NZ
|nz		|michaelpage	|en|	  |CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago||Tokyo|Beijing||||Sales |		 ||Submit a job spec|submit-job-spec|Submit|This field is required|
|nz		|michaelpage	|en|sahil|		  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago||Tokyo|Beijing||||Sales |		 ||Submit a job spec|submit-job-spec|Submit|This field is required|
|nz		|michaelpage	|en|sahil|CG	  |							|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago||Tokyo|Beijing||||Sales |		 ||Submit a job spec|submit-job-spec|Submit|This field is required|
|nz		|michaelpage	|en|sahil|CG	  |sahil.mehta			  	|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago||Tokyo|Beijing||||Sales |		 ||Submit a job spec|submit-job-spec|Submit|This field is invalid|
|nz		|michaelpage	|en|sahil|CG	  |sahil.mehta@capgemini.com|		  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago||Tokyo|Beijing||||Sales |		 ||Submit a job spec|submit-job-spec|Submit|This field is required|
|nz		|michaelpage	|en|sahil|CG	  |sahil.mehta@capgemini.com|12av5	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago||Tokyo|Beijing||||Sales |		 ||Submit a job spec|submit-job-spec|Submit|Field is numeric|
|nz		|michaelpage	|en|sahil|CG	  |sahil.mehta@capgemini.com|12345	  |			  |			  |			  |			  |			   |		   |           |       ||     |       ||||Sales |		 ||Submit a job spec|submit-job-spec|Submit|This field is required|
|nz		|michaelpage	|en|sahil|CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago||Tokyo|Beijing||||Sales |		 ||Submit a job spec|submit-job-spec|Submit|Job spec upload|
|nz		|michaelpage	|en|sahil|CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol	   |Chicago||Tokyo|Beijing||||      |		 ||Submit a job spec|submit-job-spec|Submit|This field is required|
|nz		|michaelpage	|en|sahil|CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago||Tokyo|Beijing||||Sales |cv.txt   ||Submit a job spec|submit-job-spec|Submit|Job spec upload|

#For MP JP(Japenese)
|jp		|michaelpage	|jp|	   |CG	  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||東京 |Beijing|||| エンジニアリング |cv.txt|	  |求人情報を送信する|submit-job-spec|送信|お名前は必須です。|
|jp		|michaelpage	|jp|aniket|	      |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||東京 |Beijing|||| エンジニアリング |cv.txt|	  |求人情報を送信する|submit-job-spec|送信|貴社名は必須です。|
|jp		|michaelpage	|jp|aniket|CG	  |							   |12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||東京 |Beijing|||| エンジニアリング |cv.txt|	 |求人情報を送信する|submit-job-spec|送信|Eメールアドレスは必須です。|
|jp		|michaelpage	|jp|aniket|CG	  |aniket.kharade			   |12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||東京 |Beijing|||| エンジニアリング |cv.txt|	  |求人情報を送信する|submit-job-spec|送信|Eメールアドレスは必須です。|
|jp		|michaelpage	|jp|aniket|CG	  |aniket.kharade@capgemini.com|		  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||東京 |Beijing|||| エンジニアリング |cv.txt|	  |求人情報を送信する|submit-job-spec|送信|電話番号は必須です。|
|jp		|michaelpage	|jp|aniket|CG	  |aniket.kharade@capgemini.com|12av5	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||東京 |Beijing|||| エンジニアリング |cv.txt|	  |求人情報を送信する|submit-job-spec|送信|ありがとうございます|
|jp		|michaelpage	|jp|aniket|CG	  |aniket.kharade@capgemini.com|12345	  |			  |			  |			  |			  |			   |		   |            |           ||     |       |||| エンジニアリング |cv.txt|	  |求人情報を送信する|submit-job-spec|送信|勤務先は必須です。|
|jp		|michaelpage	|jp|aniket|CG	  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||東京 |Beijing|||| エンジニアリング |      |     |求人情報を送信する|submit-job-spec|送信|ありがとうございます|
|jp		|michaelpage	|jp|aniket|CG	  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol	    |Chicago    ||東京 |Beijing||||             |cv.txt|	  |求人情報を送信する|submit-job-spec|送信|職種は必須です。|
|jp		|michaelpage	|jp|aniket|CG	  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||東京 |Beijing|||| エンジニアリング |cv.txt|    |求人情報を送信する|submit-job-spec|送信|ありがとうございます| 

#For MP JP(English)
|jp		|michaelpage	|en|	   |CG	  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||Tokyo |Beijing|||| Accounting |cv.txt|	  |Upload a job brief|submit-job-spec|Submit|This field is required|
|jp		|michaelpage	|en|aniket|	      |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||Tokyo |Beijing|||| Accounting |cv.txt|	  |Upload a job brief|submit-job-spec|Submit|This field is required|
|jp		|michaelpage	|en|aniket|CG	  |							   |12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||Tokyo |Beijing|||| Accounting |cv.txt|	  |Upload a job brief|submit-job-spec|Submit|This field is required|
|jp		|michaelpage	|en|aniket|CG	  |aniket.kharade			   |12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||Tokyo |Beijing|||| Accounting |cv.txt|	  |Upload a job brief|submit-job-spec|Submit|This field is invalid|
|jp		|michaelpage	|en|aniket|CG	  |aniket.kharade@capgemini.com|		  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||Tokyo |Beijing|||| Accounting |cv.txt|	  |Upload a job brief|submit-job-spec|Submit|This field is required|
|jp		|michaelpage	|en|aniket|CG	  |aniket.kharade@capgemini.com|12av5	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||Tokyo |Beijing|||| Accounting |cv.txt|	  |Upload a job brief|submit-job-spec|Submit|Field is numeric|
|jp		|michaelpage	|en|aniket|CG	  |aniket.kharade@capgemini.com|12345	  |			  |			  |			  |			  |			   |		   |            |           ||      |       |||| Accounting |cv.txt|	 |Upload a job brief|submit-job-spec|Submit|This field is required|
|jp		|michaelpage	|en|aniket|CG	  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||Tokyo |Beijing||||Accounting |      |    |Upload a job brief|submit-job-spec|Submit|Details of Job Specification field is required.|
|jp		|michaelpage	|en|aniket|CG	  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol	    |Chicago    ||Tokyo |Beijing||||            |cv.txt|	 |Upload a job brief|submit-job-spec|Submit|This field is required|
|jp		|michaelpage	|en|aniket|CG	  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||Tokyo |Beijing|||| Accounting |cv.txt|   |Upload a job brief|submit-job-spec|Submit|Thank you| 

#For MP CN(English)
|cn		|michaelpage	|en|	  |CG	  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||Tokyo |Beijing|||| Accounting |cv.txt|	  |Upload a job brief|submit-job-spec|Submit|This field is required|
|cn		|michaelpage	|en|aniket|	      |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||Tokyo |Beijing|||| Accounting |cv.txt|	  |Upload a job brief|submit-job-spec|Submit|This field is required|
|cn		|michaelpage	|en|aniket|CG	  |							   |12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||Tokyo |Beijing|||| Accounting |cv.txt|	  |Upload a job brief|submit-job-spec|Submit|This field is required|
|cn		|michaelpage	|en|aniket|CG	  |aniket.kharade			   |12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||Tokyo |Beijing|||| Accounting |cv.txt|	  |Upload a job brief|submit-job-spec|Submit|This field is invalid|
|cn		|michaelpage	|en|aniket|CG	  |aniket.kharade@capgemini.com|		  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||Tokyo |Beijing|||| Accounting |cv.txt|	  |Upload a job brief|submit-job-spec|Submit|This field is required|
|cn		|michaelpage	|en|aniket|CG	  |aniket.kharade@capgemini.com|12345	  |			  |			  |			  |			  |			   |		   |            |           ||      |       |||| Accounting |cv.txt|	  |Upload a job brief|submit-job-spec|Submit|This field is required|
|cn		|michaelpage	|en|aniket|CG	  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||Tokyo |Beijing|||| Accounting |      |   |Upload a job brief|submit-job-spec|Submit|Thank you|
|cn		|michaelpage	|en|aniket|CG	  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol	    |Chicago    ||Tokyo |Beijing||||            |cv.txt|	  |Upload a job brief|submit-job-spec|Submit|This field is required|
|cn		|michaelpage	|en|aniket|CG	  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||Tokyo |Beijing|||| Accounting |cv.txt|   |Upload a job brief|submit-job-spec|Submit|Thank you| 

#For MP CN(Chinese)
|cn		|michaelpage	|zh|	   |CG	  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||Tokyo |Beijing|||| Accounting |cv.txt|	  |提交工作简介|submit-job-spec|提交|姓名 此栏必须填写|
|cn		|michaelpage	|zh|aniket|	      |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||Tokyo |Beijing|||| Accounting |cv.txt|	  |提交工作简介|submit-job-spec|提交|公司 此栏必须填写|
|cn		|michaelpage	|zh|aniket|CG	  |							   |12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||Tokyo |Beijing|||| Accounting |cv.txt|	  |提交工作简介|submit-job-spec|提交|电子邮件 此栏必须填写|
|cn		|michaelpage	|zh|aniket|CG	  |aniket.kharade			   |12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||Tokyo |Beijing|||| Accounting |cv.txt|	  |提交工作简介|submit-job-spec|提交|The value in 电子邮件 is not a valid email address.|
|cn		|michaelpage	|zh|aniket|CG	  |aniket.kharade@capgemini.com|		  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||Tokyo |Beijing|||| Accounting |cv.txt|	  |提交工作简介|submit-job-spec|提交|电话 此栏必须填写|
|cn		|michaelpage	|zh|aniket|CG	  |aniket.kharade@capgemini.com|12345	  |			  |			  |			  |			  |			   |		   |            |           ||      |       |||| Accounting |cv.txt|	  |提交工作简介|submit-job-spec|提交|工作地区 此栏必须填写|
|cn		|michaelpage	|zh|aniket|CG	  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||Tokyo |Beijing|||| Accounting |      |   |提交工作简介|submit-job-spec|提交|谢谢|
|cn		|michaelpage	|zh|aniket|CG	  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol	    |Chicago    ||Tokyo |Beijing||||            |cv.txt|	  |提交工作简介|submit-job-spec|提交|工作类别 此栏必须填写|
|cn		|michaelpage	|zh|aniket|CG	  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||Tokyo |Beijing|||| Accounting |cv.txt|   |提交工作简介|submit-job-spec|提交|谢谢| 

#For MP US
|us		|michaelpage	|en|	   |CG	  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||Tokyo|Beijing||||Sales |cv.txt|Consider |Upload a Job Brief|upload-job-brief |Submit|This field is required|
|us		|michaelpage	|en|aniket|	      |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||Tokyo|Beijing||||Sales |cv.txt|Consider |Upload a Job Brief|upload-job-brief |Submit|This field is required|
|us		|michaelpage	|en|aniket|CG	  |							   |12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||Tokyo|Beijing||||Sales |cv.txt|Consider |Upload a Job Brief|upload-job-brief |Submit|This field is required|
|us		|michaelpage	|en|aniket|CG	  |aniket.kharade			   |12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||Tokyo|Beijing||||Sales |cv.txt|Consider |Upload a Job Brief|upload-job-brief |Submit|This field is invalid|
|us		|michaelpage	|en|aniket|CG	  |aniket.kharade@capgemini.com|		  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||Tokyo|Beijing||||Sales |cv.txt|Consider |Upload a Job Brief|upload-job-brief |Submit|This field is required|
|us		|michaelpage	|en|aniket|CG	  |aniket.kharade@capgemini.com|12av5	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||Tokyo|Beijing||||Sales |cv.txt|Consider |Upload a Job Brief|upload-job-brief |Submit|Field is numeric|
|us		|michaelpage	|en|aniket|CG	  |aniket.kharade@capgemini.com|12345	  |			  |			  |			  |			  |			   |		   |            |           ||     |       ||||Sales |cv.txt|Consider |Upload a Job Brief|upload-job-brief |Submit|Sales Locations field is required.|
|us		|michaelpage	|en|aniket|CG	  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||Tokyo|Beijing||||Sales |      |Consider |Upload a Job Brief|upload-job-brief |Submit|Upload Job Brief field is required.|
|us		|michaelpage	|en|aniket|CG	  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol	    |Chicago    ||Tokyo|Beijing||||      |cv.txt|Consider |Upload a Job Brief|upload-job-brief |Submit|This field is required|
|us		|michaelpage	|en|aniket|CG	  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol     |Chicago    ||Tokyo|Beijing||||Sales |cv.txt|Consider |Upload a Job Brief|upload-job-brief |Submit|Your Job Brief Upload|

#For MP UK
|uk		|michaelpage	|en|	  |CG	  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago     ||Tokyo|Beijing||||Sales      |		 |Consider|Submit a job spec|submit-job-spec|Submit|This field is required|
|uk		|michaelpage	|en|sahil|		  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago     ||Tokyo|Beijing||||Sales      |		 |Consider|Submit a job spec|submit-job-spec|Submit|This field is required|
|uk		|michaelpage	|en|sahil|CG	  |							   |12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago     ||Tokyo|Beijing||||Sales      |		 |Consider|Submit a job spec|submit-job-spec|Submit|This field is required|
|uk		|michaelpage	|en|sahil|CG	  |aniket.kharade			   |12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago     ||Tokyo|Beijing||||Sales      |		 |Consider|Submit a job spec|submit-job-spec|Submit|This field is invalid|
|uk		|michaelpage	|en|sahil|CG	  |aniket.kharade@capgemini.com|		  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow    |Chicago     ||Tokyo|Beijing||||Sales      |		 |Consider|Submit a job spec|submit-job-spec|Submit|This field is required|
|uk		|michaelpage	|en|sahil|CG	  |aniket.kharade@capgemini.com|12av5	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow    | Chicago    ||Tokyo|Beijing||||Sales      |		 |Consider|Submit a job spec|submit-job-spec|Submit|Field is numeric|
|uk		|michaelpage	|en|sahil|CG	  |aniket.kharade@capgemini.com|12345	  |			  |			  |			  |			  |			   |		   |           |            ||     |       ||||Sales      |		 |Consider|Submit a job spec|submit-job-spec|Submit|This field is required|
|uk		|michaelpage	|en|sahil|CG	  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    | Chicago    ||Tokyo|Beijing||||Sales      |		 |Consider|Submit a job spec|submit-job-spec|Submit|Thank you for submitting your job spec to us|
|uk		|michaelpage	|en|sahil|CG	  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol	   |Chicago     ||Tokyo|Beijing||||           |		 |Consider|Submit a job spec|submit-job-spec|Submit|This field is required|
|uk		|michaelpage	|en|sahil|CG	  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow    |Chicago     ||Tokyo|Beijing||||Sales      |cv.txt |        |Submit a job spec|submit-job-spec|Submit|Thank you for submitting your job spec to us|

#For MP IE
|ie		|michaelpage	|en|	  |CG	  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago     ||Tokyo|Beijing||||Sales      |cv.txt   |Consider|Submit a job spec|submit-job-spec|Submit|This field is required|
|ie		|michaelpage	|en|sahil|		  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago     ||Tokyo|Beijing||||Sales      |cv.txt   |Consider|Submit a job spec|submit-job-spec|Submit|This field is required|
|ie		|michaelpage	|en|sahil|CG	  |							   |12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago     ||Tokyo|Beijing||||Sales      |cv.txt   |Consider|Submit a job spec|submit-job-spec|Submit|This field is required|
|ie		|michaelpage	|en|sahil|CG	  |aniket.kharade			   |12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago     ||Tokyo|Beijing||||Sales      |cv.txt	 |Consider|Submit a job spec|submit-job-spec|Submit|This field is invalid|
|ie		|michaelpage	|en|sahil|CG	  |aniket.kharade@capgemini.com|		  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow    |Chicago     ||Tokyo|Beijing||||Sales      |cv.txt	 |Consider|Submit a job spec|submit-job-spec|Submit|This field is required|
|ie		|michaelpage	|en|sahil|CG	  |aniket.kharade@capgemini.com|12av5	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow    |Chicago     ||Tokyo|Beijing||||Sales      |cv.txt	 |Consider|Submit a job spec|submit-job-spec|Submit|Field is numeric|
|ie		|michaelpage	|en|sahil|CG	  |aniket.kharade@capgemini.com|12345	  |			  |			  |			  |			  |			   |		   |           |            ||     |       ||||Sales      |cv.txt	 |Consider|Submit a job spec|submit-job-spec|Submit|Your job spec submission|
|ie		|michaelpage	|en|sahil|CG	  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago     ||Tokyo|Beijing||||Sales      |cv.txt	 |Consider|Submit a job spec|submit-job-spec|Submit|Your job spec submission|
|ie		|michaelpage	|en|sahil|CG	  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol	   |Chicago     ||Tokyo|Beijing||||           |cv.txt	 |Consider|Submit a job spec|submit-job-spec|Submit|This field is required|
|ie		|michaelpage	|en|sahil|CG	  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol	   |Chicago     ||Tokyo|Beijing||||Sales      |		 |Consider|Submit a job spec|submit-job-spec|Submit|Attach Job Spec field is required.|
|ie		|michaelpage	|en|sahil|CG	  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow    |Chicago     ||Tokyo|Beijing||||Sales      |cv.txt   |        |Submit a job spec|submit-job-spec|Submit|Your job spec submission|

#For MP AE
|ae		|michaelpage	|en|	  |CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow    |Chicago||Tokyo|Beijing|Dubai|||Sales |cv.txt	     |Consider|Submit a job spec|submit-job-spec|Submit|This field is required|
|ae		|michaelpage	|en|sahil|		  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow    |Chicago||Tokyo|Beijing|Dubai|||Sales |cv.txt		 |Consider|Submit a job spec|submit-job-spec|Submit|This field is required|
|ae		|michaelpage	|en|sahil|CG	  |							|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow    |Chicago||Tokyo|Beijing|Dubai|||Sales |cv.txt		 |Consider|Submit a job spec|submit-job-spec|Submit|This field is required|
|ae		|michaelpage	|en|sahil|CG	  |sahil.mehta			  	|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow    |Chicago||Tokyo|Beijing|Dubai|||Sales |cv.txt		 |Consider|Submit a job spec|submit-job-spec|Submit|This field is invalid|
